id,name,description,price,category_name,image_url,is_available,display_order,dietary_tags
9f0b5362-2ed4-4ccb-b9b7-29c3a872b9eb,Salad Bar,"Build your own salad bar with 2 proteins, 2 leaves, 2 Dressings and 6 sides. GF, SF, H options.",12.00,Buffet Packages,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/9f0b5362-2ed4-4ccb-b9b7-29c3a872b9eb-1768098261612.webp,true,1,[]
cad45e6f-e8f2-4bfe-b59b-90893a5875f0,Mediterranean,"Hummus, Pita, Salad, Falafel, choice of a Protein, Turmeric rice, Pickles, Sauces. GF, SF, H options.",18.00,Buffet Packages,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/cad45e6f-e8f2-4bfe-b59b-90893a5875f0-1768098280747.webp,true,2,[]
4fcd4935-bfac-488d-8d5f-649a806893a4,Italian,"Choice of 2 Pastas, Proteins, 2 Classic Entrees, Salad and Garlic bread. GF, SF, H options.",20.00,Buffet Packages,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/4fcd4935-bfac-488d-8d5f-649a806893a4-1768098100554.webp,true,3,[]
04a5f394-d3c3-4faa-87b9-7d800e5c113e,Breakfast,"Eggs, Potatoes, Toast, Bell Peppers, Onions, Sausage, Bacon and Sauces. GF, SF, H options.",15.00,Buffet Packages,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/04a5f394-d3c3-4faa-87b9-7d800e5c113e-1768098092164.webp,true,4,[]
3fba6cd9-632c-4f53-84a5-ce34dbfc55d9,Taco Bar,"Choice of 2 proteins, Tortillas, Rice, Beans, Salsa, Chips, Lettuce, Cheese. GF, SF, H options.",15.00,Buffet Packages,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/3fba6cd9-632c-4f53-84a5-ce34dbfc55d9-1768098106529.webp,true,5,[]
ea580fa3-55a7-478d-ac46-404e9360220e,Burrito Bar,"Choice of 2 proteins, Burritos, Salsa, Chips, Sauce. GF, SF, H options.",15.00,Buffet Packages,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/ea580fa3-55a7-478d-ac46-404e9360220e-1768098097348.webp,true,6,[]
f120950e-f5a2-43f5-a8eb-0ef9be8f2020,Pupusa Bar,"Choice of 2 proteins, Pupusas, Rice, Beans, Salad, Sauce. GF, SF, H options.",15.00,Buffet Packages,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/f120950e-f5a2-43f5-a8eb-0ef9be8f2020-1768098186750.webp,true,7,[]
04654e37-431b-4e6a-914e-b1de7af1873a,Thai,"Choice of 2 Curries, Proteins, Pad Thai noodles, Salad, Fried rice, Jasmine rice and Spring rolls. GF, SF, H options.",20.00,Buffet Packages,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/04654e37-431b-4e6a-914e-b1de7af1873a-1768098107731.webp,true,8,[]
94772fe3-f4ab-425e-af29-732f0ab5fcd7,Indian Bar,"Choice of 2 curries, Naan, Rice, Salad, Samosa, Yogurt sauce. GF, SF, H options.",15.00,Buffet Packages,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/94772fe3-f4ab-425e-af29-732f0ab5fcd7-1768098098971.webp,true,9,[]
cb422ec3-5d3c-420d-9af2-3a2ee5e4b095,Burger Bar,"Beef and Chicken Patties, Buns, Condiments, Lettuce, Tomatoes, Onions, Sauerkraut, Cheese and Sauces. GF, SF, H options.",15.00,Buffet Packages,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/cb422ec3-5d3c-420d-9af2-3a2ee5e4b095-1768098095516.webp,true,10,[]
1e097924-5dd5-48b4-b0f9-e0587ae26190,Sandwich Bar,"Choice of 3 types of sandwiches, Chips, Cookie, Fruit. GF, SF, H options.",13.00,Buffet Packages,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/1e097924-5dd5-48b4-b0f9-e0587ae26190-1768098105257.webp,true,11,[]
a89397b8-b58c-40fb-b85d-93292fd6cabb,Jamaican,"Choice of 2 Curries, Proteins, Steamed Vegetables, Sweet Plantains, Beans and Rice. GF, SF, H options.",20.00,Buffet Packages,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/a89397b8-b58c-40fb-b85d-93292fd6cabb-1768098102092.webp,true,12,[]
b1dccd3e-7465-4444-bd93-878768a73937,Breakfast Burrito,"Flour Tortilla stuffed with 2 eggs, cheese, potatoes, tomatoes, onions, cilantro. 298+ Calories",12.99,Breakfast,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/b1dccd3e-7465-4444-bd93-878768a73937-1767779767895.webp,true,1,[]
dcbddd8a-6e18-4abd-acab-1570ef4fa5f0,Avocado Toast,"Crushed Avocado on toasted sourdough bread with seasoning. 180+ Calories",10.99,Breakfast,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/dcbddd8a-6e18-4abd-acab-1570ef4fa5f0-1767779777927.webp,true,2,[]
3e473612-e76f-40ba-9732-335ed3b280a6,Vegetarian Omelette,"2 Egg Omelette with onions, tomatoes and cheese. Served with toast. 160+ Calories",11.99,Breakfast,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/3e473612-e76f-40ba-9732-335ed3b280a6-1767779759326.webp,true,3,[]
c880f440-d597-4177-802d-d677690fc9aa,American Classic,"2 eggs made your way, cheese, tomatoes, onions, bell peppers, potatoes, toast. 298+ Calories",13.99,Breakfast,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/c880f440-d597-4177-802d-d677690fc9aa-1767779775412.webp,true,4,[]
265d3c7b-f26a-4eeb-9e5d-ac5d4dd2d8b4,Chilaquiles,"Crispy tortilla chips with eggs, cheese, salsa, and cream. 298+ Calories",12.99,Breakfast,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/265d3c7b-f26a-4eeb-9e5d-ac5d4dd2d8b4-1767779772948.webp,true,5,[]
eec128ad-e08e-4f79-97fc-b4d241d16655,Huevos Rancheros,"Flour Tortilla with 2 eggs, cheese, potatoes, tomatoes, onions, cilantro. 298+ Calories",12.99,Breakfast,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/eec128ad-e08e-4f79-97fc-b4d241d16655-1767779770424.webp,true,6,[]
56e23f90-928d-4424-a32e-99e5d9fdc67e,Breakfast Sandwich,"Toasted bread stuffed with 2 eggs, cheese, tomatoes, and onions. 240+ Calories",10.99,Breakfast,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/56e23f90-928d-4424-a32e-99e5d9fdc67e-1767779771742.webp,true,7,[]
b7a47b5f-e8cc-4b4b-a88a-c60c5fd6410c,Meat Omelette,"2 Egg Omelette with onions, tomatoes, cheese, choice of Ham or Bacon. Served with toast. 160+ Calories",13.99,Breakfast,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/b7a47b5f-e8cc-4b4b-a88a-c60c5fd6410c-1767779766181.webp,true,8,[]
61afc669-67bb-4a09-a2ad-d8972b718965,Biscuits & Gravy,Fluffy homemade biscuits with sausage country gravy,11.99,Breakfast,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/61afc669-67bb-4a09-a2ad-d8972b718965-1767779776778.webp,true,9,[]
d2b6e6ed-1165-42b4-80c1-a36c840073bd,Buttermilk Pancakes,Served with country butter and maple syrup,10.99,Breakfast,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/d2b6e6ed-1165-42b4-80c1-a36c840073bd-1767779774229.webp,true,10,[]
cc495c22-d4d7-42b8-a627-eae7a5ba82db,Continental Platter,"Fresh-baked bagels with cream cheese, assorted muffins, pastries, and Danish",14.99,Breakfast,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/cc495c22-d4d7-42b8-a627-eae7a5ba82db-1767779769106.webp,true,11,[]
4230253b-535d-4902-9c4c-b029907bb91e,Turkey Bacon,"Jack cheese, lettuce, tomato, red onion, gherkin, mayo, mustard",12.99,Sandwiches,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/4230253b-535d-4902-9c4c-b029907bb91e-1767957822560.webp,true,1,[]
b63b4f18-1438-4929-be7a-d3e00f7824ad,Turkey Cranberry,"With homemade stuffing, provolone, lettuce, red onion, and mayo",12.99,Sandwiches,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/b63b4f18-1438-4929-be7a-d3e00f7824ad-1767957828531.webp,true,2,[]
efb0d717-b24e-4267-ba45-40355361ecb3,Turkey Cheddar,Classic deli favorite with fresh veggies and condiments,12.99,Sandwiches,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/efb0d717-b24e-4267-ba45-40355361ecb3-1767957827366.webp,true,3,[]
8d8c6398-66da-4659-9060-cb9f3c67a195,Roast Beef Cheddar,"With horseradish cream, lettuce, tomato, and gherkin",13.99,Sandwiches,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/8d8c6398-66da-4659-9060-cb9f3c67a195-1767957826268.webp,true,4,[]
3e838888-3942-4e81-a754-2adca1739472,Ham & Cheese,Simple and satisfying with crisp lettuce and tomato,11.99,Sandwiches,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/3e838888-3942-4e81-a754-2adca1739472-1767957829682.webp,true,5,[]
ff394be8-a83d-41d5-909e-fa643f847332,Sicilian,"Salami, prosciutto, mozzarella, pesto, spinach, tomato, balsamic",13.99,Sandwiches,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/ff394be8-a83d-41d5-909e-fa643f847332-1767957825151.webp,true,6,[]
a89c0a74-e473-4067-a230-3b0c0e837d23,Salami Provolone,"Classic combo with red onion, mustard, mayo, and gherkin",12.99,Sandwiches,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/a89c0a74-e473-4067-a230-3b0c0e837d23-1767957818107.webp,true,7,[]
5ca97881-2727-477f-a256-4c5b5c2ca658,Pastrami Swiss,"Layered with red onion, mustard, and mayo",13.99,Sandwiches,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/5ca97881-2727-477f-a256-4c5b5c2ca658-1767957823994.webp,true,8,[]
56e1183e-107f-4cd0-87ed-2f37ea08fb5f,Greek Salad,"Lettuce, Cucumber, Onions, Tomatoes, Olives, Feta Cheese, Lemon Relish dressing. 250+ Calories",11.99,Salad,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/56e1183e-107f-4cd0-87ed-2f37ea08fb5f-1767779185441.webp,true,1,[]
f53d0a6a-5da0-4ac4-b6b7-2a191f420fe5,Mediterranean Salad,"Lettuce, Cucumber, Onions, Tomatoes, Olives, Garbanzo beans, Lemon Relish dressing. 212+ Calories",11.99,Salad,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/f53d0a6a-5da0-4ac4-b6b7-2a191f420fe5-1767779187553.webp,true,2,[]
38ac037f-f37f-4ec3-a3ce-615ca1a58841,Caesar Salad,"Lettuce, Parmesan Cheese, Croutons, Caesar dressing. 162+ Calories",10.99,Salad,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/38ac037f-f37f-4ec3-a3ce-615ca1a58841-1767779184359.webp,true,3,[]
220de400-d89e-4fe2-be6f-d5717c3feadd,Italian Salad,"Lettuce, Parmesan Cheese, Croutons, Onions, Tomatoes, Olives, Italian dressing. 239+ Calories",11.99,Salad,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/220de400-d89e-4fe2-be6f-d5717c3feadd-1767779178499.webp,true,4,[]
99869f49-e2be-40cd-af23-7a0cff67c00a,Cobb Salad,"Lettuce, Tomatoes, Onions, Cheddar Cheese, Bacon, Eggs, Avocado, Ranch dressing. 370+ Calories",13.99,Salad,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/99869f49-e2be-40cd-af23-7a0cff67c00a-1767779180931.webp,true,5,[]
5ac4b80d-bc65-474a-88b8-1115d8dd230c,Taco Salad,"Lettuce with corn, tomatoes, onion, beans, tortilla chips, bell peppers, grilled Chicken, avocado, cheddar cheese. Chipotle ranch dressing. 322+ Calories",14.99,Salad,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/5ac4b80d-bc65-474a-88b8-1115d8dd230c-1767779186511.webp,true,6,[]
99e0634f-e193-467f-a2b0-6c3bc07758f7,Thai Salad,"Pasta, Tomatoes, Onions, Bell peppers, Zucchini, Cucumbers, Parmesan Cheese, Italian dressing, Croutons. 370+ Calories",13.99,Salad,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/99e0634f-e193-467f-a2b0-6c3bc07758f7-1767779182151.webp,true,7,[]
615fbf54-69be-4aa9-915c-48e0b32d5466,Beetroot Salad,"Beetroot, Oranges, Mixed greens, Feta Cheese, Balsamic dressing. 370+ Calories",12.99,Salad,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/615fbf54-69be-4aa9-915c-48e0b32d5466-1767779183251.webp,true,8,[]
09616295-f344-4eaf-b3e5-051309e16581,Falafel Rice Bowl,"Fried and ground Garbanzo beans with herbs. Served with Rice, Hummus, Salad, Parsley, Tahini, pickles. GF, V. 286+ Calories",13.99,Power Bowls,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/09616295-f344-4eaf-b3e5-051309e16581-1767781051094.webp,true,1,[]
25058bb9-1f16-4e91-aa06-f95fd3c775f3,Chicken Shawarma Rice Bowl,"Roasted Chicken Thigh with spices. Served with Rice, Hummus, Salad, Parsley, Tahini, pickles. 299+ Calories",14.99,Power Bowls,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/25058bb9-1f16-4e91-aa06-f95fd3c775f3-1767781052627.webp,true,2,[]
f9452534-29ed-421c-ae4a-c72d27d5748b,Beef Shawarma Rice Bowl,"Roasted beef with spices. Served with Rice, Hummus, Salad, Parsley, Tahini, pickles. 250+ Calories",15.99,Power Bowls,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/f9452534-29ed-421c-ae4a-c72d27d5748b-1767781058080.webp,true,3,[]
3a0b6e3d-603d-4a6d-9a20-7e9e7d21aafe,Moroccan Quinoa Bowl,"Quinoa with onions, cucumber, snowpeas, carrots, dates, and almonds. Served with tahini and green spicy sauce. GF",14.99,Power Bowls,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/3a0b6e3d-603d-4a6d-9a20-7e9e7d21aafe-1767781056728.webp,true,4,[]
d564f74f-d220-4798-8e3d-ec28599151bd,Superfood Quinoa Bowl,"Kale and quinoa with onions, sweet potatoes, cucumber, tomatoes, cabbage, and avocado. Served with balsamic vinaigrette. GF, V",14.99,Power Bowls,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/d564f74f-d220-4798-8e3d-ec28599151bd-1767781053986.webp,true,5,[]
64153118-7275-438f-9eb7-5928d606b760,Taco Quinoa Bowl,"Quinoa with onions, beans, avocado, corn, tomato salsa, and tortilla chips. Served with chipotle dressing. GF, V",13.99,Power Bowls,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/64153118-7275-438f-9eb7-5928d606b760-1767781059346.webp,true,6,[]
4d9dc08d-09ca-4fe3-a2b5-3bf03033430c,Mediterranean Quinoa Bowl,"Quinoa with onions, cucumber, tomatoes, cabbage, garbanzo beans, and olives. Served with tahini and green spicy sauce. GF, V",13.99,Power Bowls,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/4d9dc08d-09ca-4fe3-a2b5-3bf03033430c-1767781055397.webp,true,7,[]
586a9fc3-9a1b-4588-af9e-ba6a126ba07b,Asian Quinoa Bowl,"Quinoa with onions, tofu, cabbage, carrots, almonds, oranges, and cilantro. Served with Asian dressing. GF, V. 367+ Calories",13.99,Power Bowls,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/586a9fc3-9a1b-4588-af9e-ba6a126ba07b-1767781048250.webp,true,8,[]
0878108d-1904-4da2-ab84-83629f8cf5c2,Falafel Wrap,Crispy falafel wrapped in warm pita with fresh vegetables and tahini sauce,12.95,Mediterranean,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/0878108d-1904-4da2-ab84-83629f8cf5c2-1767873005759.webp,true,1,[]
43af8a64-f5eb-4f78-b142-436516c080c8,Falafel Bowl,Crispy falafel served over rice with fresh vegetables and tahini sauce,12.95,Mediterranean,https://jmmdzoovcfqrqdkiowhd.supabase.co/storage/v1/object/public/photos/menu-items/43af8a64-f5eb-4f78-b142-436516c080c8-1767872957185.webp,true,2,[]
d81d1e3c-3f0d-432d-9d9f-0f8f8e8f8e8f,Mushroom Bowl,Sautéed mushrooms served over rice with Mediterranean spices,12.95,Mediterranean,,true,3,[]
